"0","vars <- c(""edad"", ""sexo"",""educacion"",""situacion_laboral"",""estrato"",""personas_hogar"")  "
"0",""
"0","summary(encuesta[ , vars])"
"1",""
"1","      edad       "
"1","      sexo      "
"1","   educacion     "
"1"," situacion_laboral"
"1","    estrato    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000    "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.: 20.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median : 34.00  "
"1"," Median :2.000  "
"1"," Median : 4.000  "
"1"," Median :4.000    "
"1"," Median :2.00  "
"1","
"
"1"," Mean   : 37.32  "
"1"," Mean   :1.531  "
"1"," Mean   : 3.302  "
"1"," Mean   :4.499    "
"1"," Mean   :1.94  "
"1","
"
"1"," 3rd Qu.: 55.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:7.000    "
"1"," 3rd Qu.:3.00  "
"1","
"
"1"," Max.   :101.00  "
"1"," Max.   :2.000  "
"1"," Max.   :10.000  "
"1"," Max.   :9.000    "
"1"," Max.   :4.00  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :11      "
"1"," NA's   :230      "
"1","               "
"1","
"
"1",""
"1"," personas_hogar  "
"1","
"
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median : 4.000  "
"1","
"
"1"," Mean   : 3.785  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :10.000  "
"1","
"
"1","                 "
"1","
"
