"0","ols1 <- lm(situacion_economica ~ falta_alimento, data = encuesta, na.action = na.omit)"
"0","summary(ols1)"
"1","
Call:
"
"1",""
"1","lm(formula = situacion_economica ~ falta_alimento, data = encuesta, 
    na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34768 "
"1","-0.09623 "
"1","-0.09623 "
"1","-0.09623 "
"1"," 0.90377 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.34768"
"1","    0.02138"
"1","  16.261"
"1","   <2e-16"
"1"," ***"
"1","
falta_alimento"
"1"," -0.25146"
"1","    0.02679"
"1","  -9.387"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3716"
"1"," "
"1","on"
"1"," "
"1","830"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.09597"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09488"
"1"," "
"1","
F-statistic:"
"1"," "
"1","88.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","830"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#situacion_economica -> ¿Cómo considera usted la situación económica de su hogar comparada con la de hace 12 meses?"
"0",""
"0","#falta_alimento -> En los últimos 30 días, ¿Usted se preocupó alguna vez de que en su hogar se acabaran los alimentos debido a falta de dinero?"
