"0","ols2 <- lm(situacion_economica ~ edad+sexo+educacion+situacion_laboral+estrato+personas_hogar+falta_alimento, data = encuesta, na.action = na.omit)"
"0","summary(ols2)"
"1","
Call:
"
"1",""
"1","lm(formula = situacion_economica ~ edad + sexo + educacion + 
    situacion_laboral + estrato + personas_hogar + falta_alimento, 
    data = encuesta, na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.49860 "
"1","-0.20088 "
"1","-0.10032 "
"1","-0.01391 "
"1"," 0.97386 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.486160"
"1","   0.063702"
"1","   7.632"
"1"," 6.48e-14"
"1"," ***"
"1","
edad             "
"1"," -0.002760"
"1","   0.001073"
"1","  -2.572"
"1","  0.01030"
"1"," *  "
"1","
sexo             "
"1","  0.019239"
"1","   0.026317"
"1","   0.731"
"1","  0.46497"
"1","    "
"1","
educacion        "
"1"," -0.028548"
"1","   0.019863"
"1","  -1.437"
"1","  0.15102"
"1","    "
"1","
situacion_laboral"
"1","  0.082719"
"1","   0.027695"
"1","   2.987"
"1","  0.00290"
"1"," ** "
"1","
estrato          "
"1","  0.033922"
"1","   0.031136"
"1","   1.090"
"1","  0.27625"
"1","    "
"1","
personas_hogar   "
"1"," -0.025898"
"1","   0.008207"
"1","  -3.156"
"1","  0.00166"
"1"," ** "
"1","
falta_alimento   "
"1"," -0.228552"
"1","   0.027736"
"1","  -8.240"
"1"," 6.84e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3664"
"1"," "
"1","on"
"1"," "
"1","814"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","14 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1225"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.23"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","814"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
